[Error] Failed to load resource: the server responded with a status of 404 () (favicon.ico, line 0)
[Log]  * Tone.js v15.1.22 *  (8.7I3nCYhg.js, line 42)
[Log] 📊 [SessionStorage] セッション管理初期化開始 (8.7I3nCYhg.js, line 258)
[Info] [SessionStorage] Progress loaded successfully: – {sessionCount: 2, currentSession: 3, isCompleted: false} (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] セッション進行状況の読み込み完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 現在のセッション: – 3 – "/ 8" (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 次の基音: – "F4" – "(" – "ファ（低）" – ")" (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 完了状況: – "残り6セッション" (8.7I3nCYhg.js, line 258)
[Warning] 🔄 [SessionStorage] セッション途中でのリロード検出 - セッション1から再開 (8.7I3nCYhg.js, line 258)
[Warning] 🔄 [SessionStorage] 現在: – 3 – "セッション目 → ダイレクトアクセス誘導" (8.7I3nCYhg.js, line 258)
[Info] [SessionStorageManager] Progress reset successfully (8.7I3nCYhg.js, line 258)
[Info] [SessionStorage] Progress reset successfully (8.7I3nCYhg.js, line 258)
[Log] 🔄 [SessionStorage] localStorage + ストア状態完全リセット完了 (8.7I3nCYhg.js, line 258)
[Log] 🔄 [RandomTraining] onDestroy - AudioManagerリソースは保持 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [MicTest] マイク許可リクエスト開始 (3.CrQ7fjda.js, line 1)
[Log] 🎤 [AudioManager] 初期化開始 (4W1ai0VI.js, line 1)
[Log] ✅ [AudioManager] AudioContext作成完了 (4W1ai0VI.js, line 1)
[Log] ✅ [AudioManager] AudioContext再開完了 (4W1ai0VI.js, line 1)
[Log] 🎤 [AudioManager] Safari対応設定でMediaStream取得中: – {audio: Object} (4W1ai0VI.js, line 1)
{audio: Object}Object
[Log] ✅ [AudioManager] MediaStream取得完了 (4W1ai0VI.js, line 1)
[Log] ✅ [AudioManager] SourceNode作成完了 (4W1ai0VI.js, line 1)
[Log] 🎤 [AudioManager] MediaStream tracks: – [Object] (1) (4W1ai0VI.js, line 1)
[Object]Array (1)
[Log] 🎤 [AudioManager] 初期化完了 (参照カウント: 1) (4W1ai0VI.js, line 1)
[Log] ✅ [MicTest] AudioManager リソース取得完了 (3.CrQ7fjda.js, line 1)
